Id,Predicted
1031,5.8410682e-05
1032,5.8410682e-05
1033,0.9999416
1034,5.8410682e-05
1035,0.9999416
1036,0.9999416
1037,5.8410682e-05
1038,5.8410682e-05
1039,0.9999416
1040,0.9999416
1041,5.8410682e-05
1042,5.8410682e-05
1043,0.9999416
1044,5.8410682e-05
1045,5.8410682e-05
1046,5.8410682e-05
1047,5.8410682e-05
1048,0.9999416
1049,5.8410682e-05
1050,0.9999416
1051,0.9999416
1052,0.9999416
1053,0.9999416
1054,5.8410682e-05
1055,0.9999416
1056,5.8410682e-05
1057,5.8410682e-05
1058,0.9999416
1059,5.8410682e-05
1060,5.8410682e-05
1061,0.9999416
1062,0.9999416
1063,5.8410682e-05
1064,5.8410682e-05
1065,5.8410682e-05
1066,0.9999416
1067,5.8410682e-05
1068,5.8410682e-05
1069,5.8410682e-05
1070,0.9999416
1071,5.8410682e-05
1072,5.8410682e-05
1073,5.8410682e-05
1074,0.9999416
1075,5.8410682e-05
1076,5.8410682e-05
1077,5.8410682e-05
1078,5.8410682e-05
1079,5.8410682e-05
1080,0.9999416
1081,0.9999416
1082,5.8410682e-05
1083,5.8410682e-05
1084,5.8410682e-05
1085,5.8410682e-05
1086,0.9999416
1087,0.9999416
1088,5.8410682e-05
1089,5.8410682e-05
1090,5.8410682e-05
1091,5.8410682e-05
1092,5.8410682e-05
1093,5.8410682e-05
1094,0.9999416
1095,5.8410682e-05
1096,5.8410682e-05
1097,5.8410682e-05
1098,5.8410682e-05
1099,0.9999416
1100,5.8410682e-05
1101,5.8410682e-05
1102,5.8410682e-05
1103,5.8410682e-05
1104,5.8410682e-05
1105,0.9999416
1106,0.9999416
1107,5.8410682e-05
1108,5.8410682e-05
1109,5.8410682e-05
1110,5.8410682e-05
1111,5.8410682e-05
1112,0.9999416
1113,5.8410682e-05
1114,5.8410682e-05
1115,0.9999416
1116,5.8410682e-05
1117,5.8410682e-05
1118,5.8410682e-05
1119,5.8410682e-05
1120,5.8410682e-05
1121,5.8410682e-05
1122,5.8410682e-05
1123,5.8410682e-05
1124,5.8410682e-05
1125,5.8410682e-05
1126,5.8410682e-05
1127,5.8410682e-05
1128,0.9999416
1129,5.8410682e-05
1130,5.8410682e-05
1131,0.9999416
1132,0.9999416
1133,5.8410682e-05
1134,5.8410682e-05
1135,5.8410682e-05
1136,0.9999416
1137,5.8410682e-05
1138,5.8410682e-05
1139,5.8410682e-05
1140,5.8410682e-05
1141,5.8410682e-05
1142,5.8410682e-05
1143,5.8410682e-05
1144,5.8410682e-05
1145,0.9999416
1146,5.8410682e-05
1147,5.8410682e-05
1148,0.9999416
1149,5.8410682e-05
1150,0.9999416
1151,5.8410682e-05
1152,5.8410682e-05
1153,5.8410682e-05
1154,0.9999416
1155,0.9999416
1156,0.9999416
1157,5.8410682e-05
1158,5.8410682e-05
1159,0.9999416
1160,5.8410682e-05
1161,5.8410682e-05
1162,5.8410682e-05
1163,5.8410682e-05
1164,5.8410682e-05
1165,5.8410682e-05
1166,0.9999416
1167,0.9999416
1168,5.8410682e-05
1169,5.8410682e-05
1170,5.8410682e-05
1171,5.8410682e-05
1172,5.8410682e-05
1173,5.8410682e-05
1174,5.8410682e-05
1175,5.8410682e-05
1176,5.8410682e-05
1177,0.9999416
1178,5.8410682e-05
1179,0.9999416
1180,5.8410682e-05
1181,0.9999416
1182,5.8410682e-05
1183,5.8410682e-05
1184,0.9999416
1185,0.9999416
1186,5.8410682e-05
1187,0.9999416
1188,5.8410682e-05
1189,5.8410682e-05
1190,5.8410682e-05
1191,5.8410682e-05
1192,5.8410682e-05
1193,5.8410682e-05
1194,0.9999416
1195,5.8410682e-05
1196,5.8410682e-05
1197,5.8410682e-05
1198,5.8410682e-05
1199,0.9999416
1200,5.8410682e-05
1201,5.8410682e-05
1202,0.9999416
1203,5.8410682e-05
1204,0.9999416
1205,5.8410682e-05
1206,0.9999416
1207,0.9999416
1208,5.8410682e-05
1209,5.8410682e-05
1210,5.8410682e-05
1211,5.8410682e-05
1212,5.8410682e-05
1213,0.9999416
1214,5.8410682e-05
1215,5.8410682e-05
1216,5.8410682e-05
1217,5.8410682e-05
1218,5.8410682e-05
1219,5.8410682e-05
1220,5.8410682e-05
1221,5.8410682e-05
1222,5.8410682e-05
1223,5.8410682e-05
1224,5.8410682e-05
1225,5.8410682e-05
1226,5.8410682e-05
1227,5.8410682e-05
1228,0.9999416
1229,5.8410682e-05
1230,5.8410682e-05
1231,0.9999416
1232,5.8410682e-05
1233,5.8410682e-05
1234,5.8410682e-05
1235,0.9999416
1236,5.8410682e-05
1237,5.8410682e-05
1238,5.8410682e-05
1239,5.8410682e-05
1240,0.9999416
1241,5.8410682e-05
1242,5.8410682e-05
1243,5.8410682e-05
1244,5.8410682e-05
1245,5.8410682e-05
1246,0.9999416
1247,5.8410682e-05
1248,5.8410682e-05
1249,5.8410682e-05
1250,5.8410682e-05
1251,5.8410682e-05
1252,5.8410682e-05
1253,5.8410682e-05
1254,5.8410682e-05
1255,0.9999416
1256,0.9999416
1257,5.8410682e-05
1258,0.9999416
1259,0.9999416
1260,0.9999416
1261,5.8410682e-05
1262,5.8410682e-05
1263,5.8410682e-05
1264,5.8410682e-05
1265,0.9999416
1266,5.8410682e-05
1267,5.8410682e-05
1268,5.8410682e-05
1269,5.8410682e-05
1270,0.9999416
1271,0.9999416
1272,0.9999416
1273,5.8410682e-05
1274,0.9999416
1275,5.8410682e-05
1276,5.8410682e-05
1277,5.8410682e-05
1278,0.9999416
1279,5.8410682e-05
1280,5.8410682e-05
1281,0.9999416
1282,0.9999416
1283,5.8410682e-05
1284,5.8410682e-05
1285,0.9999416
1286,5.8410682e-05
1287,0.9999416
1288,5.8410682e-05
1289,5.8410682e-05
1290,0.9999416
1291,5.8410682e-05
1292,0.9999416
1293,5.8410682e-05
1294,5.8410682e-05
1295,5.8410682e-05
1296,5.8410682e-05
1297,5.8410682e-05
1298,5.8410682e-05
1299,0.9999416
1300,5.8410682e-05
1301,0.9999416
1302,5.8410682e-05
1303,5.8410682e-05
1304,5.8410682e-05
1305,0.9999416
1306,5.8410682e-05
1307,5.8410682e-05
1308,5.8410682e-05
1309,5.8410682e-05
1310,5.8410682e-05
1311,5.8410682e-05
1312,5.8410682e-05
1313,5.8410682e-05
1314,5.8410682e-05
1315,5.8410682e-05
1316,0.9999416
1317,0.9999416
1318,5.8410682e-05
1319,5.8410682e-05
1320,5.8410682e-05
1321,5.8410682e-05
1322,0.9999416
1323,0.9999416
1324,5.8410682e-05
1325,5.8410682e-05
1326,5.8410682e-05
1327,5.8410682e-05
1328,5.8410682e-05
1329,5.8410682e-05
1330,5.8410682e-05
1331,5.8410682e-05
1332,0.9999416
1333,5.8410682e-05
1334,5.8410682e-05
1335,5.8410682e-05
1336,5.8410682e-05
1337,5.8410682e-05
1338,5.8410682e-05
1339,5.8410682e-05
1340,5.8410682e-05
1341,5.8410682e-05
1342,0.9999416
1343,5.8410682e-05
1344,5.8410682e-05
1345,0.9999416
1346,5.8410682e-05
1347,5.8410682e-05
1348,5.8410682e-05
1349,5.8410682e-05
1350,5.8410682e-05
1351,5.8410682e-05
1352,5.8410682e-05
1353,5.8410682e-05
1354,5.8410682e-05
1355,5.8410682e-05
1356,5.8410682e-05
1357,5.8410682e-05
1358,5.8410682e-05
1359,5.8410682e-05
1360,5.8410682e-05
1361,0.9999416
1362,0.9999416
1363,5.8410682e-05
1364,5.8410682e-05
1365,5.8410682e-05
1366,5.8410682e-05
1367,0.9999416
1368,5.8410682e-05
1369,5.8410682e-05
1370,0.9999416
1371,5.8410682e-05
1372,5.8410682e-05
1373,5.8410682e-05
1374,5.8410682e-05
1375,5.8410682e-05
1376,5.8410682e-05
1377,5.8410682e-05
1378,0.9999416
1379,0.9999416
1380,5.8410682e-05
1381,0.9999416
1382,0.9999416
1383,5.8410682e-05
1384,0.9999416
1385,0.9999416
1386,0.9999416
1387,0.9999416
1388,5.8410682e-05
1389,5.8410682e-05
1390,5.8410682e-05
1391,5.8410682e-05
1392,5.8410682e-05
1393,5.8410682e-05
1394,5.8410682e-05
1395,5.8410682e-05
1396,5.8410682e-05
1397,5.8410682e-05
1398,5.8410682e-05
1399,5.8410682e-05
1400,5.8410682e-05
1401,5.8410682e-05
1402,5.8410682e-05
1403,5.8410682e-05
1404,0.9999416
1405,5.8410682e-05
1406,5.8410682e-05
1407,5.8410682e-05
1408,5.8410682e-05
1409,5.8410682e-05
1410,5.8410682e-05
1411,5.8410682e-05
1412,0.9999416
1413,5.8410682e-05
1414,0.9999416
1415,5.8410682e-05
1416,0.9999416
1417,5.8410682e-05
1418,5.8410682e-05
1419,5.8410682e-05
1420,5.8410682e-05
1421,5.8410682e-05
1422,0.9999416
1423,5.8410682e-05
1424,5.8410682e-05
1425,5.8410682e-05
1426,5.8410682e-05
1427,5.8410682e-05
1428,5.8410682e-05
1429,5.8410682e-05
1430,5.8410682e-05
1431,5.8410682e-05
1432,5.8410682e-05
1433,5.8410682e-05
1434,0.9999416
1435,5.8410682e-05
1436,5.8410682e-05
1437,5.8410682e-05
1438,0.9999416
1439,5.8410682e-05
1440,0.9999416
1441,5.8410682e-05
1442,0.9999416
1443,5.8410682e-05
1444,0.9999416
1445,0.9999416
1446,5.8410682e-05
1447,0.9999416
1448,0.9999416
1449,5.8410682e-05
1450,5.8410682e-05
1451,5.8410682e-05
1452,0.9999416
1453,0.9999416
1454,5.8410682e-05
1455,5.8410682e-05
1456,5.8410682e-05
1457,5.8410682e-05
1458,0.9999416
1459,5.8410682e-05
1460,5.8410682e-05
1461,5.8410682e-05
1462,5.8410682e-05
1463,5.8410682e-05
1464,5.8410682e-05
1465,5.8410682e-05
1466,0.9999416
1467,5.8410682e-05
1468,5.8410682e-05
1469,5.8410682e-05
1470,5.8410682e-05
1471,5.8410682e-05
1472,5.8410682e-05
1473,5.8410682e-05
1474,0.9999416
1475,0.9999416
1476,5.8410682e-05
1477,5.8410682e-05
1478,0.9999416
1479,5.8410682e-05
1480,0.9999416
1481,5.8410682e-05
1482,5.8410682e-05
1483,0.9999416
1484,5.8410682e-05
1485,5.8410682e-05
1486,0.9999416
1487,0.9999416
1488,0.9999416
1489,5.8410682e-05
1490,5.8410682e-05
1491,5.8410682e-05
1492,5.8410682e-05
1493,5.8410682e-05
1494,5.8410682e-05
1495,5.8410682e-05
1496,5.8410682e-05
1497,0.9999416
1498,0.9999416
1499,0.9999416
1500,0.9999416
1501,5.8410682e-05
1502,5.8410682e-05
1503,5.8410682e-05
1504,5.8410682e-05
1505,0.9999416
1506,0.9999416
1507,0.9999416
1508,5.8410682e-05
1509,5.8410682e-05
1510,5.8410682e-05
1511,0.9999416
1512,5.8410682e-05
1513,5.8410682e-05
1514,0.9999416
1515,5.8410682e-05
1516,5.8410682e-05
1517,5.8410682e-05
1518,5.8410682e-05
1519,5.8410682e-05
1520,5.8410682e-05
1521,5.8410682e-05
1522,0.9999416
1523,5.8410682e-05
1524,5.8410682e-05
1525,5.8410682e-05
1526,5.8410682e-05
1527,5.8410682e-05
1528,5.8410682e-05
1529,5.8410682e-05
1530,0.9999416
1531,0.9999416
1532,5.8410682e-05
1533,5.8410682e-05
1534,0.9999416
1535,5.8410682e-05
1536,0.9999416
1537,5.8410682e-05
1538,0.9999416
1539,5.8410682e-05
1540,5.8410682e-05
1541,5.8410682e-05
1542,5.8410682e-05
1543,5.8410682e-05
1544,5.8410682e-05
1545,5.8410682e-05
1546,5.8410682e-05
1547,5.8410682e-05
1548,5.8410682e-05
1549,5.8410682e-05
1550,5.8410682e-05
1551,5.8410682e-05
1552,5.8410682e-05
1553,5.8410682e-05
1554,0.9999416
1555,5.8410682e-05
1556,5.8410682e-05
1557,0.9999416
1558,5.8410682e-05
1559,5.8410682e-05
1560,0.9999416
1561,5.8410682e-05
1562,5.8410682e-05
1563,5.8410682e-05
1564,5.8410682e-05
1565,5.8410682e-05
1566,5.8410682e-05
1567,5.8410682e-05
1568,0.9999416
1569,0.9999416
1570,0.9999416
1571,5.8410682e-05
1572,0.9999416
1573,5.8410682e-05
1574,5.8410682e-05
1575,5.8410682e-05
1576,5.8410682e-05
1577,5.8410682e-05
1578,5.8410682e-05
1579,5.8410682e-05
1580,0.9999416
1581,5.8410682e-05
1582,0.9999416
1583,5.8410682e-05
1584,5.8410682e-05
1585,5.8410682e-05
1586,5.8410682e-05
1587,5.8410682e-05
1588,5.8410682e-05
1589,5.8410682e-05
1590,5.8410682e-05
1591,0.9999416
1592,5.8410682e-05
1593,5.8410682e-05
1594,5.8410682e-05
1595,5.8410682e-05
1596,5.8410682e-05
1597,5.8410682e-05
1598,5.8410682e-05
1599,5.8410682e-05
1600,5.8410682e-05
1601,5.8410682e-05
1602,5.8410682e-05
1603,0.9999416
1604,5.8410682e-05
1605,5.8410682e-05
1606,5.8410682e-05
1607,0.9999416
1608,5.8410682e-05
1609,0.9999416
1610,5.8410682e-05
1611,0.9999416
1612,5.8410682e-05
1613,5.8410682e-05
1614,5.8410682e-05
1615,5.8410682e-05
1616,5.8410682e-05
1617,5.8410682e-05
1618,0.9999416
1619,5.8410682e-05
1620,0.9999416
1621,0.9999416
1622,0.9999416
1623,5.8410682e-05
1624,5.8410682e-05
1625,5.8410682e-05
1626,5.8410682e-05
1627,5.8410682e-05
1628,5.8410682e-05
1629,5.8410682e-05
1630,0.9999416
1631,5.8410682e-05
1632,5.8410682e-05
1633,0.9999416
1634,5.8410682e-05
1635,5.8410682e-05
1636,5.8410682e-05
1637,5.8410682e-05
1638,5.8410682e-05
1639,5.8410682e-05
1640,0.9999416
1641,5.8410682e-05
1642,0.9999416
1643,5.8410682e-05
1644,5.8410682e-05
1645,5.8410682e-05
1646,5.8410682e-05
1647,0.9999416
1648,0.9999416
1649,0.9999416
1650,5.8410682e-05
1651,5.8410682e-05
1652,5.8410682e-05
1653,5.8410682e-05
1654,5.8410682e-05
1655,5.8410682e-05
1656,5.8410682e-05
1657,5.8410682e-05
1658,5.8410682e-05
1659,5.8410682e-05
1660,0.9999416
1661,5.8410682e-05
1662,5.8410682e-05
1663,5.8410682e-05
1664,5.8410682e-05
1665,5.8410682e-05
1666,5.8410682e-05
1667,5.8410682e-05
1668,0.9999416
1669,5.8410682e-05
1670,5.8410682e-05
1671,0.9999416
1672,0.9999416
1673,5.8410682e-05
1674,5.8410682e-05
1675,5.8410682e-05
1676,5.8410682e-05
1677,5.8410682e-05
1678,5.8410682e-05
1679,5.8410682e-05
1680,5.8410682e-05
1681,5.8410682e-05
1682,0.9999416
1683,5.8410682e-05
1684,5.8410682e-05
1685,5.8410682e-05
1686,5.8410682e-05
1687,5.8410682e-05
1688,5.8410682e-05
1689,5.8410682e-05
1690,0.9999416
1691,5.8410682e-05
1692,5.8410682e-05
1693,5.8410682e-05
1694,5.8410682e-05
1695,5.8410682e-05
1696,0.9999416
1697,0.9999416
1698,0.9999416
1699,5.8410682e-05
1700,0.9999416
1701,5.8410682e-05
1702,5.8410682e-05
1703,0.9999416
1704,5.8410682e-05
1705,5.8410682e-05
1706,5.8410682e-05
1707,0.9999416
1708,5.8410682e-05
1709,5.8410682e-05
1710,0.9999416
1711,5.8410682e-05
1712,0.9999416
1713,0.9999416
1714,0.9999416
1715,5.8410682e-05
1716,5.8410682e-05
1717,0.9999416
1718,0.9999416
1719,0.9999416
1720,5.8410682e-05
1721,5.8410682e-05
1722,5.8410682e-05
1723,0.9999416
1724,5.8410682e-05
1725,0.9999416
1726,0.9999416
1727,5.8410682e-05
1728,5.8410682e-05
1729,5.8410682e-05
1730,5.8410682e-05
1731,5.8410682e-05
1732,5.8410682e-05
1733,5.8410682e-05
1734,5.8410682e-05
1735,5.8410682e-05
1736,5.8410682e-05
1737,5.8410682e-05
1738,5.8410682e-05
1739,5.8410682e-05
1740,0.9999416
1741,5.8410682e-05
1742,5.8410682e-05
1743,5.8410682e-05
1744,0.9999416
1745,5.8410682e-05
1746,0.9999416
1747,5.8410682e-05
1748,5.8410682e-05
1749,5.8410682e-05
1750,5.8410682e-05
1751,5.8410682e-05
1752,5.8410682e-05
1753,5.8410682e-05
1754,0.9999416
1755,5.8410682e-05
1756,5.8410682e-05
1757,5.8410682e-05
1758,5.8410682e-05
1759,5.8410682e-05
1760,5.8410682e-05
1761,5.8410682e-05
1762,5.8410682e-05
1763,0.9999416
1764,5.8410682e-05
1765,5.8410682e-05
1766,5.8410682e-05
1767,5.8410682e-05
1768,5.8410682e-05
1769,5.8410682e-05
1770,0.9999416
1771,0.9999416
1772,0.9999416
1773,5.8410682e-05
1774,5.8410682e-05
1775,5.8410682e-05
1776,5.8410682e-05
1777,5.8410682e-05
1778,5.8410682e-05
1779,5.8410682e-05
1780,5.8410682e-05
1781,0.9999416
1782,5.8410682e-05
1783,5.8410682e-05
1784,5.8410682e-05
1785,5.8410682e-05
1786,5.8410682e-05
1787,5.8410682e-05
1788,5.8410682e-05
1789,5.8410682e-05
1790,5.8410682e-05
1791,5.8410682e-05
1792,0.9999416
1793,5.8410682e-05
1794,5.8410682e-05
1795,5.8410682e-05
1796,0.9999416
1797,5.8410682e-05
1798,5.8410682e-05
1799,5.8410682e-05
1800,5.8410682e-05
1801,5.8410682e-05
1802,5.8410682e-05
1803,0.9999416
1804,0.9999416
1805,0.9999416
1806,0.9999416
1807,0.9999416
1808,5.8410682e-05
1809,5.8410682e-05
1810,5.8410682e-05
1811,5.8410682e-05
1812,5.8410682e-05
1813,5.8410682e-05
1814,0.9999416
1815,5.8410682e-05
1816,5.8410682e-05
1817,0.9999416
1818,0.9999416
1819,5.8410682e-05
1820,0.9999416
1821,5.8410682e-05
1822,5.8410682e-05
1823,5.8410682e-05
1824,5.8410682e-05
1825,0.9999416
1826,5.8410682e-05
1827,0.9999416
1828,5.8410682e-05
1829,0.9999416
1830,0.9999416
1831,5.8410682e-05
1832,5.8410682e-05
1833,0.9999416
1834,0.9999416
1835,0.9999416
1836,5.8410682e-05
1837,5.8410682e-05
1838,0.9999416
1839,5.8410682e-05
1840,0.9999416
1841,5.8410682e-05
1842,5.8410682e-05
1843,0.9999416
1844,5.8410682e-05
1845,5.8410682e-05
1846,5.8410682e-05
1847,5.8410682e-05
1848,5.8410682e-05
1849,5.8410682e-05
1850,5.8410682e-05
1851,5.8410682e-05
1852,5.8410682e-05
1853,5.8410682e-05
1854,5.8410682e-05
1855,5.8410682e-05
1856,0.9999416
1857,5.8410682e-05
1858,0.9999416
1859,5.8410682e-05
1860,0.9999416
1861,5.8410682e-05
1862,0.9999416
1863,5.8410682e-05
1864,5.8410682e-05
1865,5.8410682e-05
1866,5.8410682e-05
1867,5.8410682e-05
1868,5.8410682e-05
1869,5.8410682e-05
1870,0.9999416
1871,5.8410682e-05
1872,5.8410682e-05
1873,5.8410682e-05
1874,5.8410682e-05
1875,0.9999416
1876,0.9999416
1877,5.8410682e-05
1878,5.8410682e-05
1879,5.8410682e-05
1880,0.9999416
1881,0.9999416
1882,5.8410682e-05
1883,5.8410682e-05
1884,5.8410682e-05
1885,5.8410682e-05
1886,5.8410682e-05
1887,5.8410682e-05
1888,0.9999416
1889,5.8410682e-05
1890,5.8410682e-05
1891,5.8410682e-05
1892,5.8410682e-05
1893,0.9999416
1894,5.8410682e-05
1895,0.9999416
1896,5.8410682e-05
1897,5.8410682e-05
1898,5.8410682e-05
1899,0.9999416
1900,5.8410682e-05
1901,5.8410682e-05
1902,5.8410682e-05
1903,0.9999416
1904,5.8410682e-05
1905,0.9999416
1906,5.8410682e-05
1907,5.8410682e-05
1908,5.8410682e-05
1909,5.8410682e-05
1910,5.8410682e-05
1911,5.8410682e-05
1912,0.9999416
1913,5.8410682e-05
1914,5.8410682e-05
1915,0.9999416
1916,5.8410682e-05
1917,0.9999416
1918,5.8410682e-05
1919,0.9999416
1920,5.8410682e-05
1921,5.8410682e-05
1922,0.9999416
1923,5.8410682e-05
1924,5.8410682e-05
1925,5.8410682e-05
1926,0.9999416
1927,5.8410682e-05
1928,5.8410682e-05
1929,5.8410682e-05
1930,5.8410682e-05
1931,5.8410682e-05
1932,0.9999416
1933,5.8410682e-05
1934,5.8410682e-05
1935,5.8410682e-05
1936,5.8410682e-05
1937,5.8410682e-05
1938,0.9999416
1939,5.8410682e-05
1940,5.8410682e-05
1941,0.9999416
1942,5.8410682e-05
1943,0.9999416
1944,5.8410682e-05
1945,0.9999416
1946,0.9999416
1947,0.9999416
1948,5.8410682e-05
1949,5.8410682e-05
1950,0.9999416
1951,5.8410682e-05
1952,5.8410682e-05
1953,0.9999416
1954,0.9999416
1955,5.8410682e-05
1956,5.8410682e-05
1957,0.9999416
1958,5.8410682e-05
1959,5.8410682e-05
1960,5.8410682e-05
1961,5.8410682e-05
1962,0.9999416
1963,5.8410682e-05
1964,0.9999416
1965,0.9999416
1966,5.8410682e-05
1967,5.8410682e-05
1968,5.8410682e-05
1969,5.8410682e-05
1970,5.8410682e-05
1971,5.8410682e-05
1972,5.8410682e-05
1973,5.8410682e-05
1974,5.8410682e-05
1975,5.8410682e-05
1976,5.8410682e-05
1977,5.8410682e-05
1978,5.8410682e-05
1979,5.8410682e-05
1980,5.8410682e-05
1981,0.9999416
1982,0.9999416
1983,0.9999416
1984,5.8410682e-05
1985,0.9999416
1986,0.9999416
1987,5.8410682e-05
1988,5.8410682e-05
1989,0.9999416
1990,0.9999416
1991,5.8410682e-05
1992,5.8410682e-05
1993,0.9999416
1994,5.8410682e-05
1995,5.8410682e-05
1996,5.8410682e-05
1997,5.8410682e-05
1998,5.8410682e-05
1999,0.9999416
2000,5.8410682e-05
